,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Barrow,0,AR,1536378768,81,-38.31,-60.23,41.58,5.73
1,Mataura,0,NZ,1536378768,74,-46.19,168.86,56.25,4.72
2,Puerto Ayora,32,EC,1536378769,100,-0.74,-90.35,71.19,12.44
3,Hermanus,92,ZA,1536378769,89,-34.42,19.24,48.51,6.17
4,Ribeira Grande,88,PT,1536378769,99,38.52,-28.7,74.25,4.5
5,Saint-Philippe,1,CA,1536376500,55,45.36,-73.48,62.6,5.82
6,Camacha,40,PT,1536377400,72,33.08,-16.33,68.0,9.17
7,Rikitea,92,PF,1536378705,100,-23.12,-134.97,71.55,29.1
8,Avarua,40,CK,1536375600,69,-21.21,-159.78,77.0,5.82
9,Tuatapere,8,NZ,1536378771,92,-46.13,167.69,51.3,4.72
10,Punta Arenas,20,CL,1536375600,100,-53.16,-70.91,35.6,3.36
11,Skeldon,0,GY,1536378772,100,5.88,-57.13,80.82,10.98
12,Dikson,56,RU,1536378772,100,73.51,80.55,36.54,10.98
13,Ushuaia,20,AR,1536375600,74,-54.81,-68.31,37.4,6.93
14,Tuktoyaktuk,90,CA,1536375600,86,69.44,-133.03,33.8,4.7
15,Vaini,68,IN,1536378773,100,15.34,74.49,70.56,4.94
16,Mahebourg,40,MU,1536375600,68,-20.41,57.7,71.6,12.75
17,Adrar,0,DZ,1536375600,15,27.87,-0.29,86.0,11.41
18,Bollnas,92,SE,1536378774,100,61.35,16.39,56.7,6.4
19,Nabire,44,ID,1536378774,80,-3.36,135.5,79.56,2.59
20,Airai,0,TL,1536378774,36,-8.93,125.41,86.49,2.15
21,Andros Town,75,BS,1536375600,83,24.73,-77.79,78.8,6.93
22,Saquarema,0,BR,1536375600,72,-22.93,-42.51,68.0,5.82
23,Butaritari,48,KI,1536378775,100,3.07,172.79,85.95,5.84
24,Avera,1,US,1536377700,84,33.19,-82.53,82.04,4.27
25,Havre-Saint-Pierre,20,CA,1536375600,87,50.23,-63.6,44.6,9.17
26,Bluff,0,AU,1536378776,41,-23.58,149.07,84.51,8.52
27,Hobart,40,AU,1536377400,38,-42.88,147.33,60.8,6.93
28,Lorengau,92,PG,1536378747,100,-2.02,147.27,77.13,9.31
29,Saint-Pierre,0,FR,1536377400,87,48.95,4.24,48.2,3.36
30,Busselton,92,AU,1536378777,95,-33.64,115.35,62.46,20.83
31,Norman Wells,75,CA,1536375600,86,65.28,-126.83,37.4,10.29
32,Georgetown,0,GY,1536375600,100,6.8,-58.16,75.2,4.7
33,Kapaa,20,US,1536375360,79,22.08,-159.32,86.0,17.22
34,Hilo,1,US,1536375360,74,19.71,-155.08,82.04,9.17
35,Hithadhoo,80,MV,1536378779,100,-0.6,73.08,82.35,7.96
36,Sitka,88,US,1536378779,90,37.17,-99.65,67.95,8.41
37,Arraial do Cabo,0,BR,1536378780,100,-22.97,-42.02,65.97,10.76
38,Birao,80,CF,1536378780,100,10.3,22.78,69.3,5.39
39,Lasa,20,CY,1536377400,78,34.92,32.53,73.4,5.82
40,Pringsewu,44,ID,1536378781,61,-5.36,104.98,87.03,2.71
41,Lakki Marwat,0,PK,1536378781,62,32.61,70.91,83.7,3.71
42,Cape Town,40,ZA,1536375600,93,-33.93,18.42,44.6,2.24
43,La Ronge,75,CA,1536375600,71,55.1,-105.3,53.6,9.17
44,Port Hedland,0,AU,1536377400,12,-20.31,118.58,87.8,17.22
45,Limulunga,88,ZM,1536378782,39,-15.13,23.15,72.99,0.69
46,East London,80,ZA,1536378718,100,-33.02,27.91,57.15,10.2
47,Khunti,40,IN,1536377400,88,23.08,85.28,77.0,2.24
48,Vostok,92,RU,1536378783,99,46.45,135.83,50.31,4.05
49,Bredasdorp,88,ZA,1536375600,87,-34.53,20.04,50.0,10.29
50,Faanui,8,PF,1536378742,100,-16.48,-151.75,78.12,9.98
51,Wakkanai,40,JP,1536375600,63,45.41,141.67,66.2,20.8
52,New Norfolk,40,AU,1536377400,38,-42.78,147.06,60.8,6.93
53,Guerrero Negro,0,MX,1536378785,84,27.97,-114.04,71.55,11.21
54,Bambous Virieux,40,MU,1536375600,68,-20.34,57.76,71.6,12.75
55,Haines Junction,92,CA,1536378785,48,60.75,-137.51,49.14,3.38
56,Biloela,0,AU,1536378786,53,-24.4,150.51,79.65,11.1
57,Portel,40,PT,1536375600,93,38.31,-7.71,59.0,3.36
58,Yerbogachen,36,RU,1536378786,51,61.28,108.01,46.62,3.71
59,Honiara,80,SB,1536378787,86,-9.43,159.96,79.74,3.04
60,Ixtapa,90,MX,1536374400,100,20.71,-105.21,77.0,5.82
61,Armstrong,90,CA,1536377940,63,50.44,-119.19,66.2,4.7
62,Caravelas,92,BR,1536378788,100,-17.73,-39.27,72.63,17.81
63,Araouane,8,ML,1536378788,37,18.9,-3.53,84.96,4.94
64,Clyde River,20,CA,1536376440,100,70.47,-68.59,30.2,5.82
65,Ostrovnoy,88,RU,1536378744,93,68.05,39.51,42.03,9.19
66,Lompoc,1,US,1536377700,77,34.64,-120.46,62.96,8.05
67,Middelburg,76,ZA,1536378789,92,-25.77,29.46,54.0,5.73
68,Lufkin,75,US,1536376200,96,31.34,-94.73,78.08,2.59
69,Qaanaaq,0,GL,1536378706,100,77.48,-69.36,26.55,4.38
70,Thompson,40,CA,1536375600,80,55.74,-97.86,39.2,6.4
71,Nikolskoye,90,RU,1536375600,100,59.7,30.79,57.2,2.24
72,Taksimo,8,RU,1536378791,50,56.36,114.84,38.25,2.59
73,Karratha,0,AU,1536378791,20,-20.74,116.85,84.96,8.52
74,Vao,88,EE,1536378792,81,59.1,26.19,60.3,3.94
75,Khatanga,68,RU,1536378792,76,71.98,102.47,40.59,9.64
76,Raudeberg,0,NO,1536376800,67,61.99,5.14,59.0,5.82
77,Albany,75,US,1536375240,60,42.65,-73.75,64.94,5.82
78,Castro,80,CL,1536378793,97,-42.48,-73.76,43.56,2.93
79,Port Hardy,90,CA,1536375600,93,50.7,-127.42,57.2,8.05
80,Yellowknife,90,CA,1536375600,71,62.45,-114.38,51.8,8.05
81,Kaitangata,0,NZ,1536378794,75,-46.28,169.85,52.56,6.17
82,Tiksi,92,RU,1536378722,100,71.64,128.87,37.71,16.02
83,Banda Aceh,44,ID,1536378795,82,5.56,95.32,80.91,3.04
84,Dalby,90,AU,1536375600,56,-27.18,151.26,73.4,17.22
85,Fare,100,PF,1536378796,100,-16.7,-151.02,77.76,11.43
86,Geraldton,5,CA,1536375600,72,49.72,-86.95,37.4,4.05
87,Ouesso,92,CG,1536378796,100,1.61,16.05,69.12,0.69
88,Talnakh,44,RU,1536378797,92,69.49,88.39,37.8,4.61
89,Avila,1,US,1536376740,100,38.91,-76.61,75.02,5.82
90,Pechenga,24,RU,1536378798,81,58.89,41.46,54.36,4.72
91,Agua Verde,40,MX,1536374400,100,22.89,-105.97,80.6,3.36
92,Malasila,40,PH,1536375600,62,6.94,125.13,89.6,8.05
93,Shakiso,0,ET,1536378799,91,5.77,38.9,48.33,1.59
94,Shimoda,75,JP,1536375600,88,34.7,138.93,82.4,19.46
95,Baturaja,0,ID,1536378800,60,-4.12,104.17,89.64,5.73
96,Khani,75,GE,1536375600,93,41.96,42.96,66.2,3.36
97,Maebaru,75,JP,1536375600,83,33.55,130.2,71.6,4.7
98,Serov,0,RU,1536378800,84,59.61,60.57,52.47,3.38
99,Buraydah,0,SA,1536375600,44,26.33,43.97,77.0,5.82
100,Cidreira,0,BR,1536378802,84,-30.17,-50.22,54.81,5.17
101,Aklavik,20,CA,1536375600,69,68.22,-135.01,37.4,2.24
102,Jamestown,0,AU,1536378803,48,-33.21,138.6,58.68,14.45
103,Walvis Bay,0,NA,1536378803,100,-22.95,14.51,53.1,17.47
104,Yazd,0,IR,1536375600,13,31.89,54.36,82.4,4.7
105,Saint George,20,GR,1536376800,64,39.45,22.34,69.8,3.38
106,Sawtell,75,AU,1536377820,82,-30.38,153.1,68.0,21.92
107,Road Town,1,VG,1536375180,79,18.42,-64.62,80.96,5.82
108,Spanish Town,20,JM,1536375600,70,18.0,-76.95,84.2,3.36
109,Palmer,0,AU,1536377400,48,-34.85,139.16,60.8,17.22
110,Huangmei,0,CN,1536378806,78,30.1,115.95,77.85,10.87
111,Merauke,8,ID,1536378807,65,-8.49,140.4,86.85,11.32
112,Doha,0,QA,1536375600,59,25.29,51.53,91.4,3.36
113,Rome,0,IT,1536376800,88,41.89,12.48,69.8,4.7
114,Hede,90,SE,1536376800,100,60.45,15.49,57.2,4.7
115,Gravdal,92,NO,1536376800,100,59.79,5.78,57.2,6.93
116,Yulara,0,AU,1536375600,15,-25.24,130.99,75.2,6.93
117,Oranjestad,20,AW,1536375600,78,12.52,-70.03,82.4,17.22
118,Genhe,0,CN,1536378808,47,50.78,121.52,40.05,13.78
119,Gappal,44,PH,1536378809,91,16.84,121.82,83.16,3.38
120,Nishihara,75,JP,1536375600,62,35.74,139.53,91.4,12.75
121,Rawlins,1,US,1536376200,4,41.79,-107.24,66.92,9.17
122,Coahuayana,44,MX,1536378810,93,18.62,-100.35,64.26,1.92
123,Newport,90,GB,1536376800,100,51.59,-3.0,59.0,5.82
124,Necochea,0,AR,1536378811,95,-38.55,-58.74,41.4,3.38
125,Saskylakh,88,RU,1536378811,81,71.97,114.09,37.53,5.39
126,Port Macquarie,40,AU,1536375600,56,-31.43,152.91,71.6,13.87
127,Luderitz,0,NA,1536378763,82,-26.65,15.16,49.95,16.91
128,Longyearbyen,75,NO,1536375000,100,78.22,15.63,37.4,8.05
129,Nhulunbuy,40,AU,1536377400,62,-12.18,136.78,84.2,8.05
130,Sumenep,0,ID,1536378813,92,-7.02,113.87,82.17,11.32
131,Salinopolis,92,BR,1536378814,97,-0.61,-47.36,80.73,12.21
132,Mount Gambier,76,AU,1536378814,79,-37.83,140.78,55.44,9.64
133,Awjilah,0,LY,1536378814,48,29.14,21.3,75.78,8.52
134,Vasto,76,IT,1536375000,100,42.12,14.71,60.8,5.82
135,Kuybyshevo,80,UA,1536378815,100,44.63,33.86,69.93,12.21
136,Nome,1,US,1536376500,86,30.04,-94.42,78.98,3.36
137,Lata,20,IN,1536378816,98,30.78,78.62,61.92,1.03
138,Komsomolskiy,92,RU,1536378780,100,67.55,63.78,41.22,14.79
139,Opuwo,0,NA,1536378816,75,-18.06,13.84,43.56,2.26
140,Urbana,90,US,1536378120,98,40.11,-88.21,67.1,10.29
141,Kavaratti,68,IN,1536378817,98,10.57,72.64,82.08,13.0
142,Ulladulla,90,AU,1536375600,59,-35.36,150.48,60.8,10.29
143,Isoka,0,ZM,1536378817,77,-10.15,32.64,59.4,8.86
144,Sao Filipe,48,CV,1536378818,100,14.9,-24.5,77.85,6.96
145,Atuona,68,PF,1536378818,100,-9.8,-139.03,78.75,15.79
146,San Carlos,92,VE,1536378819,95,9.66,-68.59,72.72,1.14
147,Bandarbeyla,0,SO,1536378819,78,9.49,50.81,72.72,21.94
148,Pevek,0,RU,1536378819,70,69.7,170.27,55.8,7.74
149,Misratah,0,LY,1536378820,93,32.38,15.09,80.73,12.33
150,Gornopravdinsk,0,RU,1536378820,79,60.06,69.92,49.86,3.71
151,Richards Bay,56,ZA,1536378820,99,-28.77,32.06,65.16,5.73
152,Ilabaya,0,PE,1536378821,76,-17.42,-70.51,48.15,0.69
153,Grand Gaube,40,MU,1536375600,68,-20.01,57.66,71.6,12.75
154,Cherdyn,92,RU,1536378821,96,60.4,56.48,53.28,6.73
155,Cayenne,0,GF,1536375600,100,4.94,-52.33,75.2,7.4
156,Mezen,56,RU,1536378822,89,65.85,44.24,44.82,2.71
157,Fortuna,20,ES,1536377400,68,38.18,-1.13,77.0,5.82
158,Victoria,75,BN,1536377400,79,5.28,115.24,87.8,5.82
159,Upernavik,0,GL,1536378823,100,72.79,-56.15,37.71,14.56
160,Tanout,12,NE,1536378824,93,14.97,8.88,69.12,3.27
161,Bonavista,0,CA,1536378824,95,48.65,-53.11,55.44,10.09
162,Puerto Carreno,24,CO,1536378824,98,6.19,-67.49,67.23,2.15
163,Chuy,0,UY,1536378824,92,-33.69,-53.46,53.1,9.98
164,Mitsamiouli,40,KM,1536375600,83,-11.38,43.28,75.2,6.93
165,Severo-Kurilsk,92,RU,1536378825,97,50.68,156.12,52.38,9.42
166,Petropavlovsk-Kamchatskiy,75,RU,1536375600,72,53.05,158.65,59.0,8.95
167,Kodiak,90,US,1536375600,96,39.95,-94.76,64.94,9.17
168,Provideniya,0,RU,1536378826,98,64.42,-173.23,49.14,8.63
169,Ozernovskiy,88,RU,1536378826,86,51.5,156.52,57.42,7.4
170,Outjo,0,NA,1536378827,77,-20.11,16.16,31.05,2.82
171,Bouca,88,CF,1536378827,96,6.51,18.28,69.48,3.04
172,Kavieng,32,PG,1536378744,100,-2.57,150.8,82.35,7.4
173,Abu Dhabi,0,AE,1536375600,84,24.47,54.37,89.6,2.24
174,Lebu,40,ET,1536375600,93,8.96,38.73,53.6,2.24
175,Rundu,0,NA,1536378828,32,-17.91,19.77,56.61,4.94
176,Lagoa,0,PT,1536377400,82,37.14,-8.45,62.6,5.82
177,Sharjah,0,AE,1536375600,55,25.36,55.39,89.6,3.36
178,Malanje,88,AO,1536378829,100,-9.54,16.35,63.9,2.71
179,Green River,1,US,1536375240,25,41.53,-109.47,69.08,11.41
180,Mar del Plata,0,AR,1536378830,62,-46.43,-67.52,45.09,12.21
181,Ahipara,8,NZ,1536378830,79,-35.17,173.16,58.86,16.69
182,Betanzos,0,ES,1536377400,93,43.28,-8.21,59.0,4.7
183,Kumluca,0,TR,1536378831,85,36.37,30.29,48.24,1.48
184,Sayyan,0,YE,1536378831,33,15.17,44.32,56.88,3.04
185,Grindavik,75,IS,1536375600,87,63.84,-22.43,50.0,28.86
186,Belvedere Marittimo,0,IT,1536378832,100,39.62,15.86,73.8,9.19
187,Shirokiy,0,RU,1536378832,72,53.87,39.17,49.68,3.49
188,Panubigan,20,PH,1536375600,70,7.13,122.25,87.8,6.93
189,Antofagasta,90,CL,1536375600,71,-23.65,-70.4,57.2,9.17
190,Tshela,12,CD,1536378833,86,-4.99,12.94,67.68,2.93
191,Hambantota,0,LK,1536378834,88,6.12,81.12,82.35,15.12
192,Jumla,0,NP,1536378834,88,29.28,82.18,46.8,2.04
193,Tasiilaq,92,GL,1536375000,87,65.61,-37.64,46.4,39.15
194,Contamana,0,PE,1536378835,78,-7.35,-75.01,77.4,1.7
195,Vila Velha,20,BR,1536375600,74,-3.71,-38.6,78.8,9.17
196,Dunedin,0,NZ,1536378835,73,-45.87,170.5,49.23,7.07
197,Biak,0,ID,1536378836,77,-0.91,122.88,83.16,7.52
198,Esperance,88,TT,1536375600,100,10.24,-61.45,77.0,5.28
199,Rosarito,40,CO,1536375600,100,4.91,-75.23,66.2,4.7
200,Shediac,20,CA,1536375600,81,46.22,-64.55,53.6,10.29
201,Tromso,0,NO,1536376800,93,69.65,18.96,42.8,4.7
202,Dingle,68,PH,1536378837,95,11.0,122.67,80.37,6.06
203,Jhang,40,PK,1536375600,74,33.67,72.7,82.4,6.93
204,Burladingen,0,DE,1536376800,87,48.29,9.11,53.6,3.36
205,Shingu,75,JP,1536375600,83,33.72,135.99,78.8,8.05
206,San Patricio,0,PY,1536378839,82,-26.98,-56.83,59.31,2.37
207,Tsabong,0,BW,1536378728,64,-26.02,22.4,37.26,12.66
208,Samarai,92,PG,1536378839,97,-10.62,150.67,78.75,16.58
209,Port Elizabeth,90,US,1536377280,88,39.31,-74.98,75.92,9.17
210,Vestmannaeyjar,64,IS,1536378840,87,63.44,-20.27,50.67,28.21
211,Kruisfontein,92,ZA,1536378840,100,-34.0,24.73,56.25,15.46
212,Antalaha,88,MG,1536378841,100,-14.9,50.28,70.2,8.3
213,Kiomboi,0,TZ,1536378841,85,-4.28,34.41,59.67,3.27
214,Aripuana,20,BR,1536378841,80,-9.17,-60.63,81.18,2.15
215,Pierre,1,US,1536375180,54,44.37,-100.35,69.08,16.11
216,Ponta do Sol,0,BR,1536378780,78,-20.63,-46.0,55.53,3.38
217,Hasaki,40,JP,1536375600,55,35.73,140.83,91.4,17.22
218,Aden,0,YE,1536378842,92,12.79,45.03,84.24,2.71
219,Kirakira,68,SB,1536378843,100,-10.46,161.92,79.47,17.47
220,Nantucket,90,US,1536377700,93,41.28,-70.1,66.92,8.41
221,Saldanha,48,PT,1536378843,86,41.42,-6.55,56.88,3.71
222,Lukovetskiy,75,RU,1536375600,93,64.29,41.92,50.0,4.47
223,Yar-Sale,88,RU,1536378758,100,66.83,70.83,45.45,13.0
224,Auki,12,NG,1536378844,96,12.18,6.51,68.22,7.4
225,College,1,US,1536375480,54,64.86,-147.8,55.94,10.29
226,Palora,56,EC,1536378845,83,-1.7,-77.97,61.02,1.03
227,Sistranda,0,NO,1536375000,63,63.73,8.83,60.8,19.46
228,Shenjiamen,88,CN,1536378845,100,29.96,122.3,76.32,14.67
229,Cherskiy,20,RU,1536378846,47,68.75,161.3,62.46,9.42
230,Codrington,48,AU,1536378846,80,-28.95,153.24,69.66,8.19
231,Pucallpa,0,PE,1536375600,78,-8.38,-74.54,77.0,3.36
232,Tabuk,36,PH,1536378847,82,17.41,121.44,77.76,0.69
233,Ajdabiya,0,LY,1536378847,52,30.75,20.22,68.85,2.93
234,Portland,40,US,1536376800,65,45.52,-122.67,69.08,4.7
235,Bathsheba,20,BB,1536375600,83,13.22,-59.52,80.6,9.17
236,Rosario,32,UY,1536378848,45,-34.31,-57.35,61.02,12.21
237,Esil,12,KZ,1536378848,88,51.96,66.41,51.12,6.06
238,Trincomalee,0,LK,1536378848,61,8.58,81.23,84.78,16.13
239,Dayong,44,PH,1536378849,100,11.74,122.04,81.45,12.1
240,Bethel,1,US,1536375180,49,60.79,-161.76,60.08,14.99
241,Chifeng,0,CN,1536378554,57,42.27,118.96,57.78,5.61
242,Hampton,90,AU,1536375600,56,-27.36,152.07,73.4,17.22
243,Qinzhou,92,CN,1536378851,89,21.96,108.62,70.83,13.78
244,Mackay,90,CA,1536376020,82,53.65,-115.58,62.6,2.48
245,Bayangol,0,MN,1536378852,72,48.91,106.09,60.03,4.27
246,Sola,0,FI,1536376800,93,62.78,29.36,53.6,5.82
247,Port-Gentil,76,GA,1536378853,100,-0.72,8.78,74.34,7.52
248,Iqaluit,75,CA,1536375600,86,63.75,-68.52,39.2,3.83
249,Nanortalik,92,GL,1536378853,99,60.14,-45.24,39.96,4.38
250,Raglan,0,NZ,1536378854,89,-37.8,174.87,56.88,23.73
251,San Cristobal,20,EC,1536375600,81,-0.39,-78.55,48.2,3.36
252,Souillac,0,FR,1536377400,93,45.6,-0.6,55.4,2.24
253,Kubachi,36,RU,1536378855,80,42.09,47.6,42.03,1.59
254,Carnarvon,92,ZA,1536378806,98,-30.97,22.13,33.12,11.54
255,Tura,24,IN,1536378855,87,25.52,90.21,82.44,3.94
256,Rabat,80,MA,1536378855,100,34.02,-6.83,66.24,1.92
257,Pontes e Lacerda,0,BR,1536378856,59,-15.23,-59.33,72.09,5.61
258,Qandala,0,SO,1536378856,75,11.47,49.87,71.1,1.92
